,Unnamed: 0,District,Census Year,Persons,Absolute change since previous census,Percentage change since previous census,Males,Females,Decade,Growth Rate
6,8,PUNJAB,1961,11135069.0,1974569.0,21.55525353,6007566.0,5127503.0,1960,21.55525353419574
7,9,PUNJAB,1971,13551060.0,2415991.0,21.69713542,7266515.0,6284545.0,1970,21.697135419636826
8,10,PUNJAB,1981,16788915.0,3237855.0,23.89373968,8937210.0,7851705.0,1980,23.893739677929247
9,11,PUNJAB,1991,20281969.0,3493054.0,20.80571615,10778034.0,9503935.0,1990,20.805716152592346
10,12,PUNJAB,2001,24358999.0,4077030.0,20.10174653,12985045.0,11373954.0,2000,20.101746531611408
11,13,PUNJAB,2011,27743338.0,3384339.0,13.89358816,14639465.0,13103873.0,2010,13.893588156065029
18,20,Gurdaspur,1961,980868.0,129728.0,15.24167587,524739.0,456129.0,1960,15.24167587000964
19,21,Gurdaspur,1971,1229464.0,248596.0,25.3444908,650393.0,579071.0,1970,25.344490797946317
20,22,Gurdaspur,1981,1513435.0,283971.0,23.09713827,793484.0,719951.0,1980,23.09713826513018
21,23,Gurdaspur,1991,1756732.0,243297.0,16.07581429,923343.0,833389.0,1990,16.07581429000915
22,24,Gurdaspur,2001,2103455.0,346723.0,19.73681814,1112785.0,990670.0,2000,19.73681813731405
23,25,Gurdaspur,2011,2298323.0,194868.0,9.264186778,1212617.0,1085706.0,2010,9.264186778419315
30,32,Kapurthala,1961,343778.0,48707.0,16.50687462,182299.0,161479.0,1960,16.506874616617708
31,33,Kapurthala,1971,429514.0,85736.0,24.93935039,227331.0,202183.0,1970,24.939350394731473
32,34,Kapurthala,1981,545249.0,115735.0,26.94557104,287286.0,257963.0,1980,26.9455710407577
33,35,Kapurthala,1991,646647.0,101398.0,18.59664117,341030.0,305617.0,1990,18.596641167613328
34,36,Kapurthala,2001,754521.0,107874.0,16.68205373,399623.0,354898.0,2000,16.682053732561975
35,37,Kapurthala,2011,815168.0,60647.0,8.03781472,426311.0,388857.0,2010,8.037814719537305
42,44,Jalandhar,1961,981801.0,151943.0,18.30951801,525811.0,455990.0,1960,18.309518013925263
43,45,Jalandhar,1971,1175196.0,193395.0,19.6979836,624020.0,551176.0,1970,19.697983603601955
44,46,Jalandhar,1981,1406587.0,231391.0,19.68956668,744164.0,662423.0,1980,19.68956667653736
45,47,Jalandhar,1991,1649937.0,243350.0,17.30074286,869627.0,780310.0,1990,17.30074286197725
46,48,Jalandhar,2001,1962761.0,312824.0,18.95975422,1040212.0,922549.0,2000,18.959754220918732
47,49,Jalandhar,2011,2193590.0,230829.0,11.7604232,1145211.0,1048379.0,2010,11.760423199768088
54,56,Hoshiarpur,1961,782483.0,70043.0,9.831424401,411474.0,371009.0,1960,9.83142440065128
55,57,Hoshiarpur,1971,948505.0,166022.0,21.21732996,499397.0,449108.0,1970,21.2173299611621
56,58,Hoshiarpur,1981,1116326.0,167821.0,17.69321195,581859.0,534467.0,1980,17.693211949330777
57,59,Hoshiarpur,1991,1299261.0,182935.0,16.38723814,675184.0,624077.0,1990,16.38723813653
58,60,Hoshiarpur,2001,1481292.0,182031.0,14.01034896,765424.0,715868.0,2000,14.010348959908757
59,61,Hoshiarpur,2011,1586625.0,105333.0,7.110886982,809057.0,777568.0,2010,7.110886982445064
66,69,Shahid Bhagat Singh Nagar,1961,332944.0,26822.0,8.761866184,175257.0,157687.0,1960,8.7618661840704
67,70,Shahid Bhagat Singh Nagar,1971,382523.0,49579.0,14.8910928,202712.0,179811.0,1970,14.891092796386186
68,71,Shahid Bhagat Singh Nagar,1981,456434.0,73911.0,19.32197541,240434.0,216000.0,1980,19.3219754106289
69,72,Shahid Bhagat Singh Nagar,1991,531253.0,74819.0,16.39207421,279658.0,251595.0,1990,16.392074210071982
70,73,Shahid Bhagat Singh Nagar,2001,587468.0,56215.0,10.5815873,306902.0,280566.0,2000,10.58158730397758
71,74,Shahid Bhagat Singh Nagar,2011,612310.0,24842.0,4.228655859,313291.0,299019.0,2010,4.228655858702091
78,82,Fatehgarh Sahib,1961,246234.0,54315.0,28.30100199,135642.0,110592.0,1960,28.301001985212505
79,83,Fatehgarh Sahib,1971,305407.0,59173.0,24.03120609,166762.0,138645.0,1970,24.031206088517433
80,84,Fatehgarh Sahib,1981,389139.0,83732.0,27.41652942,211331.0,177808.0,1980,27.41652941812074
81,85,Fatehgarh Sahib,1991,455312.0,66173.0,17.00497766,243369.0,211943.0,1990,17.00497765579909
82,86,Fatehgarh Sahib,2001,538470.0,83158.0,18.26395966,290370.0,248100.0,2000,18.263959658432015
83,87,Fatehgarh Sahib,2011,600163.0,61693.0,11.45709139,320795.0,279368.0,2010,11.4570913885639
90,95,Ludhiana,1961,1078269.0,219782.0,25.60108656,580859.0,497410.0,1960,25.60108656275517
91,96,Ludhiana,1971,1384957.0,306688.0,28.44262424,749520.0,635437.0,1970,28.44262424311559
92,97,Ludhiana,1981,1778689.0,393732.0,28.42918589,956423.0,822266.0,1980,28.42918588808172
93,98,Ludhiana,1991,2428382.0,649693.0,36.52650913,1316748.0,1111634.0,1990,36.526509131163465
94,99,Ludhiana,2001,3032831.0,604449.0,24.89101797,1662716.0,1370115.0,2000,24.891017969989893
95,100,Ludhiana,2011,3498739.0,465908.0,15.36214843,1867816.0,1630923.0,2010,15.362148434911148
102,108,Moga,1961,443135.0,63954.0,16.86635143,237937.0,205198.0,1960,16.866351425836214
103,109,Moga,1971,536623.0,93488.0,21.09695691,287611.0,249012.0,1970,21.096956909294008
104,110,Moga,1981,655873.0,119250.0,22.22230504,348603.0,307270.0,1980,22.222305044696178
105,111,Moga,1991,777894.0,122021.0,18.60436395,412850.0,365044.0,1990,18.604363954607074
106,112,Moga,2001,894793.0,116899.0,15.02762587,474104.0,420689.0,2000,15.027625871905425
107,113,Moga,2011,995746.0,100953.0,11.28227422,525920.0,469826.0,2010,11.282274224317801
114,121,Firozpur,1961,786775.0,161720.0,25.87292318,427559.0,359216.0,1960,25.872923182759912
115,122,Firozpur,1971,936623.0,149848.0,19.04585174,499246.0,437377.0,1970,19.04585173651934
116,123,Firozpur,1981,1168465.0,231842.0,24.75296891,620315.0,548150.0,1980,24.752968910650285
117,124,Firozpur,1991,1448903.0,280438.0,24.00054773,764488.0,684415.0,1990,24.000547727146305
118,125,Firozpur,2001,1746107.0,297204.0,20.51234624,926224.0,819883.0,2000,20.512346237118706
119,126,Firozpur,2011,2029074.0,282967.0,16.20559336,1071637.0,957437.0,2010,16.205593357108118
126,134,Muktsar,1961,382776.0,116278.0,43.63184714,207348.0,175428.0,1960,43.63184714331816
127,135,Muktsar,1971,430991.0,48215.0,12.59613978,231402.0,199589.0,1970,12.596139778878502
128,136,Muktsar,1981,547394.0,116403.0,27.00822059,290428.0,256966.0,1980,27.008220589293042
129,137,Muktsar,1991,654434.0,107040.0,19.55447082,348146.0,306288.0,1990,19.5544708199213
130,138,Muktsar,2001,777493.0,123059.0,18.80388244,411217.0,366276.0,2000,18.803882438870833
131,139,Muktsar,2011,901896.0,124403.0,16.00052991,475622.0,426274.0,2010,16.000529908307847
138,147,Faridkot,1961,244718.0,62573.0,34.35339976,132344.0,112374.0,1960,34.35339976392435
139,148,Faridkot,1971,293475.0,48757.0,19.92374897,157258.0,136217.0,1970,19.92374896820013
140,149,Faridkot,1981,370556.0,77081.0,26.26492887,197196.0,173360.0,1980,26.26492886958003
141,150,Faridkot,1991,455005.0,84449.0,22.78980775,241690.0,213315.0,1990,22.789807748356527
142,151,Faridkot,2001,550892.0,95887.0,21.07383435,292596.0,258296.0,2000,21.073834353468634
143,152,Faridkot,2011,617508.0,66616.0,12.09238834,326671.0,290837.0,2010,12.092388344720927
150,160,Bathinda,1961,509031.0,131274.0,34.7509113,277505.0,231526.0,1960,34.750911300121516
151,161,Bathinda,1971,623172.0,114141.0,22.4231923,336729.0,286443.0,1970,22.423192300665384
152,162,Bathinda,1981,817764.0,194592.0,31.22604995,439350.0,378414.0,1980,31.226049950896375
153,163,Bathinda,1991,985301.0,167537.0,20.48720658,522961.0,462340.0,1990,20.487206577936902
154,164,Bathinda,2001,1183295.0,197994.0,20.09477307,632809.0,550486.0,2000,20.094773069346328
155,165,Bathinda,2011,1388525.0,205230.0,17.34394213,743197.0,645328.0,2010,17.34394212770274
162,173,Mansa,1961,319389.0,77457.0,32.01602103,174541.0,144848.0,1960,32.016021030702845
163,174,Mansa,1971,402099.0,82710.0,25.89632079,217069.0,185030.0,1970,25.896320787503633
164,175,Mansa,1981,486842.0,84743.0,21.07515811,260465.0,226377.0,1980,21.07515810782916
165,176,Mansa,1991,574662.0,87820.0,18.0387066,306888.0,267774.0,1990,18.038706602963583
166,177,Mansa,2001,688758.0,114096.0,19.85445357,366446.0,322312.0,2000,19.85445357444897
167,178,Mansa,2011,769751.0,80993.0,11.75928265,408732.0,361019.0,2010,11.759282650800419
174,186,Patiala,1961,673730.0,191213.0,39.62824108,368447.0,305283.0,1960,39.628241077516435
175,187,Patiala,1971,855029.0,181299.0,26.90974129,462239.0,392790.0,1970,26.909741291021618
176,188,Patiala,1981,1112368.0,257339.0,30.09710782,594533.0,517835.0,1980,30.097107817395674
177,189,Patiala,1991,1343517.0,231149.0,20.77990377,713261.0,630256.0,1990,20.779903772852148
178,190,Patiala,2001,1584780.0,241263.0,17.95756957,845230.0,739550.0,2000,17.957569572993858
179,191,Patiala,2011,1895686.0,310906.0,19.61824354,1002522.0,893164.0,2010,19.618243541690326
186,199,Amritsar,1961,1010093.0,129426.0,14.69636083,548489.0,461604.0,1960,14.696360826509913
187,200,Amritsar,1971,1209374.0,199281.0,19.72897545,652684.0,556690.0,1970,19.728975450775323
188,201,Amritsar,1981,1460497.0,251123.0,20.76470968,781156.0,679341.0,1980,20.76470967624573
189,202,Amritsar,1991,1698090.0,237593.0,16.26795536,904280.0,793810.0,1990,16.267955360401288
190,203,Amritsar,2001,2157020.0,458930.0,27.02624714,1152821.0,1004199.0,2000,27.026247136488646
191,204,Amritsar,2011,2490656.0,333636.0,15.46745046,1318408.0,1172248.0,2010,15.467450464066168
198,212,Tarn Taran,1961,524117.0,38170.0,7.854766055,278957.0,245160.0,1960,7.854766054734363
199,213,Tarn Taran,1971,626166.0,102049.0,19.47065255,336262.0,289904.0,1970,19.470652545137824
200,214,Tarn Taran,1981,728142.0,101976.0,16.28577725,388807.0,339335.0,1980,16.285777253955015
201,215,Tarn Taran,1991,806944.0,78802.0,10.8223396,433475.0,373469.0,1990,10.822339598594777
202,216,Tarn Taran,2001,939057.0,132113.0,16.3720159,497768.0,441289.0,2000,16.372015901970883
203,217,Tarn Taran,2011,1119627.0,180570.0,19.2288647,589369.0,530258.0,2010,19.228864701503735
210,225,Rupnagar,1961,319389.0,67585.0,26.84032025,175871.0,143518.0,1960,26.840320249082627
211,226,Rupnagar,1971,357783.0,38394.0,12.02107775,191057.0,166726.0,1970,12.021077745319975
212,227,Rupnagar,1981,439165.0,81382.0,22.74618973,233407.0,205758.0,1980,22.746189729528798
213,228,Rupnagar,1991,535970.0,96805.0,22.04296791,284088.0,251882.0,1990,22.042967905001532
214,229,Rupnagar,2001,628846.0,92876.0,17.32858182,332949.0,295897.0,2000,17.328581823609525
215,230,Rupnagar,2011,684627.0,55781.0,8.870375259,357485.0,327142.0,2010,8.870375258807407
222,238,Sahibzada Ajit Singh Nagar,1961,236753.0,48134.0,25.51916827,129984.0,106769.0,1960,25.51916827042875
223,239,Sahibzada Ajit Singh Nagar,1971,295199.0,58446.0,24.68648761,161214.0,133985.0,1970,24.686487605225693
224,240,Sahibzada Ajit Singh Nagar,1981,407161.0,111962.0,37.92763526,221314.0,185847.0,1980,37.92763525621699
225,241,Sahibzada Ajit Singh Nagar,1991,548276.0,141115.0,34.65828014,295678.0,252598.0,1990,34.658280139797284
226,242,Sahibzada Ajit Singh Nagar,2001,746987.0,198711.0,36.24287767,405560.0,341427.0,2000,36.24287767474777
227,243,Sahibzada Ajit Singh Nagar,2011,994628.0,247641.0,33.15198256,529253.0,465375.0,2010,33.15198256462295
234,251,Sangrur,1961,696418.0,131266.0,23.22667176,380548.0,315870.0,1960,23.226671762640837
235,252,Sangrur,1971,836497.0,140079.0,20.11421302,454936.0,381561.0,1970,20.114213015746294
236,253,Sangrur,1981,1026166.0,189669.0,22.67419967,552304.0,473862.0,1980,22.674199668378957
237,254,Sangrur,1991,1244677.0,218511.0,21.29392321,665630.0,579047.0,1990,21.293923205407307
238,255,Sangrur,2001,1473242.0,228565.0,18.3633987,787795.0,685447.0,2000,18.363398697011355
239,256,Sangrur,2011,1655169.0,181927.0,12.34875194,878029.0,777140.0,2010,12.348751936205993
246,264,Barnala,1961,242368.0,54179.0,28.78967421,131955.0,110413.0,1960,28.789674210501136
247,265,Barnala,1971,292463.0,50095.0,20.6689827,158673.0,133790.0,1970,20.668982703987314
248,266,Barnala,1981,362663.0,70200.0,24.00303628,194351.0,168312.0,1980,24.003036281512525
249,267,Barnala,1991,440772.0,78109.0,21.53762584,235640.0,205132.0,1990,21.537625839967124
250,268,Barnala,2001,526931.0,86159.0,19.54729429,281494.0,245437.0,2000,19.547294292740915
251,269,Barnala,2011,595527.0,68596.0,13.01802323,317522.0,278005.0,2010,13.018023232643362
